yes
GO:0005432	"sodium/calcium exchanger; mitochondrial sodium/calcium ion exchange; sodium:calcium exchange	"
GO:0009523	A photosystem that contains a pheophytin-quinone reaction center with associated accessory pigments and electron carriers. In cyanobacteria and chloroplasts, in the presence of light, PSII functions as a water-plastoquinone oxidoreductase, transferring electrons from water to plastoquinone, whereas other photosynthetic bacteria carry out anoxygenic photosynthesis and oxidize other compounds to re-reduce the photoreaction center.
GO:0009654	A complex, composed of a cluster of manganese, calcium and chloride ions bound to extrinsic proteins, that catalyzes the splitting of water to O2 and 4 H+. In cyanobacteria there are five extrinsic proteins in OEC (PsbO, PsbP-like, PsbQ-like, PsbU and PsbV), while in plants there are only three (PsbO, PsbP and PsbQ).
GO:0009941	The double lipid bilayer enclosing the chloroplast and separating its contents from the rest of the cytoplasm; includes the intermembrane space.
GO:0015979	The synthesis by organisms of organic chemical compounds, especially carbohydrates, from carbon dioxide (CO2) using energy obtained from light rather than from the oxidation of chemical compounds.
GO:0080085	A complex consisting of a protein and RNA component which binds the signal sequence of some proteins and facilitates their export to the chloroplast.
IPR002683	Oxygenic photosynthesis uses two multi-subunit photosystems (I and II) located in the cell membranes of cyanobacteria and in the thylakoid membranes of chloroplasts in plants and algae. Photosystem II has a P680 reaction centre containing chlorophyll 'a' that uses light energy to carry out the oxidation (splitting) of water molecules, and to produce ATP via a proton pump. Photosystem I (PSI) has a P700 reaction centre containing chlorophyll that takes the electron and associated hydrogen donated from PSII to reduce NADP+ to NADPH. Both ATP and NADPH are subsequently used in the light-independent reactions to convert carbon dioxide to glucose using the hydrogen atom extracted from water by PSII, releasing oxygen as a by-product.
IPR002994	This entry includes SURF1 and Shy1 proteins. The surfeit locus 1 gene (SURF1 or surf-1) encodes a conserved protein of about 300 amino-acid residues that seems to be involved in the biogenesis of cytochrome c oxidase [1]. Vertebrate SURF1 is evolutionary related to yeast protein Shy1, which is a mitochondrial inner membrane protein required for assembly of cytochrome c oxidase [2]. There seems to be two transmembrane regions in these proteins, one in the N-terminal, the other in the C-terminal.
IPR005691	Chloroplast function requires the import of nuclear encoded proteins from the cytoplasm across the chloroplast double membrane. This is accompished by two protein complexes, the Toc complex located at the outer membrane and the Tic complex loacted at the inner membrane [1]. The Toc complex recognises specific proteins by a cleavable N-terminal sequence and is primarily responsible for translocation through the outer membrane, while the Tic complex translocates the protein through the inner membrane.
IPR006050	The photolyase/cryptochrome family consists of flavoproteins that perform various functions using blue-light photons as an energie source. It is present in all three domains of life, that is, archaea, eubacteria, and eukaryotes, and hence has arisen very early during evolution to protect genomes against the genotoxic effects of ultraviolet light originating from the sun. The photolyase/cryptochrome family is divided into two major groups: photolyases and cryptochromes. Photolyases repair cytotoxic and mutagenic UV-induced photolesions in DNA in many species from bacteria to plants and animals by using a light-dependent repair mechanism. It involves light absorption, electron transfer from an excited reduced and deprotanated FADH(-) to the flipped-out photolesion, followed by the fragmentation of the photolesions. Cryptochromes are highly related proteins that generally no longer repair damaged DNA, but function as photoreceptors. Cryptochromes regulate growth and development in plants and the circadian clock in animals [1, 2, 3, 4, 5, 6, 7].
IPR008432	COX5C is one of the nuclear-coded polypeptide chains of cytochrome c oxidase, the terminal oxidase in mitochondrial electron transport 
IPR014946	Chlororespiratory reduction 6 is a factor required for the assembly or stabilisation of the chloroplast NAD(P)H dehydrogenase complex in Arabidopsis [1].
IPR018881	This family includes mitochondrial protein C2orf69 from human, previously known as UPF0565, which is an important regulator of human mitochondrial function and may play a role in the respiratory chain and other metabolic pathways [1].
IPR019342	Proteins in this entry form part of the NADH:ubiquinone oxidoreductase complex I. Complex I is the first multisubunit inner membrane protein complex of the mitochondrial electron transport chain and it transfers two electrons from NADH to ubiquinone. The mammalian complex I is composed of 45 different subunits. The proteins in this entry represent a component of the iron-sulphur (IP) fragment of the enzyme, that is not involved in catalysis. These proteins carry four highly conserved cysteine residues, but these do not appear to be in a configuration which would favour metal binding, so the exact function of the protein is uncertain [1].
IPR027640	Kinesin [1, 2, 3] is a microtubule-associated force-producing protein that play a role in organelle transport. The kinesin motor activity is directed toward the microtubule's plus end. Kinesin is an oligomeric complex composed of two heavy chains and two light chains. The maintenance of the quaternary structure does not require interchain disulphide bonds.
IPR030300	This entry represents chloroplast signal-recognition particle 43kDa protein (CpSRP43). In Arabidopsis, CpSRP43 (AT2G47450, CAO) is a component of the chloroplast signal recognition particle pathway that is involved in LHCP (light-harvesting chlorophyll a/b-binding protein) targeting. LHCPs are synthesised in the cytoplasm, and after import into the chloroplast, they are targeted and inserted into the thylakoid membrane. In addition, CpSRP43 functions as a chaperone preventing aggregation of LHCP following import into the chloroplast
IPR037930	Tom40 forms a channel in the mitochondrial outer membrane with a pore about 1.5 to 2.5 nanometers wide. It functions as a transport channel for unfolded protein chains and forms a complex with Tom5, Tom6, Tom7, and Tom22. The primary receptors Tom20 and Tom70 recruit the unfolded precursor protein from the mitochondrial-import stimulating factor (MSF) or cytosolic Hsc70. The precursor passes through the Tom40 channel and through another channel in the inner membrane, formed by Tim23, to be finally translocated into the mitochondrial matrix. The process depends on a proton motive force across the inner membrane and requires a contact site where the outer and inner membranes come close [1]. Tom40 is also involved in inserting outer membrane proteins into the membrane, most likely not via a lateral opening in the pore, but by transfering precursor proteins to an outer membrane sorting and assembly machinery [2].
	
maybe
